player_name,year,avg_points,pos_rank,total_points
Jacoby Brissett,2024,0.0,QB0,0.0
Javon Baker,2024,0.0,WR0,0.0
Chris Conley,2024,0.0,WR0,0.0
Chase Edmonds,2024,0.0,RB0,0.0
Sam LaPorta,2024,0.0,TE0,0.0
Xavier Legette,2024,0.0,WR0,0.0
Pierre Strong Jr.,2024,0.0,RB0,0.0
Nsimba Webster,2024,0.0,WR0,0.0
Skyy Moore,2024,0.0,WR0,0.0
JaQuan Hardy,2024,0.0,RB0,0.0
Jason Moore,2024,0.0,WR0,0.0
Jacques Patrick,2024,0.0,RB0,0.0
Jalin Hyatt,2024,0.0,WR0,0.0
Greg Dortch,2024,0.0,WR0,0.0
Jonnu Smith,2024,0.0,TE0,0.0
DeWayne McBride,2024,0.0,RB0,0.0
Nathan Peterman,2024,0.0,QB0,0.0
Brenton Strange,2024,0.0,TE0,0.0
Jalen Camp,2024,0.0,WR0,0.0
Mason Schreck,2024,0.0,TE0,0.0
Bailey Zappe,2024,0.0,QB0,0.0
KaVontae Turpin,2024,0.0,WR0,0.0
Breshad Perriman,2024,0.0,WR0,0.0
Jalen Brooks,2024,0.0,WR0,0.0
Jared Wiley,2024,0.0,TE0,0.0
Ja'Lynn Polk,2024,0.0,WR0,0.0
Gerrid Doaks,2024,0.0,RB0,0.0
Cooper Rush,2024,0.0,QB0,0.0
Travis Homer,2024,0.0,RB0,0.0
Darnell Washington,2024,0.0,TE0,0.0
Bijan Robinson,2024,0.0,RB0,0.0
Jalen McMillan,2024,0.0,WR0,0.0
Kyren Williams,2024,0.0,RB0,0.0
Joe Reed,2024,0.0,WR0,0.0
Dezmon Patmon,2024,0.0,WR0,0.0
Julian Hill,2024,0.0,TE0,0.0
Kimani Vidal,2024,0.0,RB0,0.0
Sean Tucker,2024,0.0,RB0,0.0
Jaxon Smith-Njigba,2024,0.0,WR0,0.0
Ross Dwelley,2024,0.0,TE0,0.0
Phillip Dorsett,2024,0.0,WR0,0.0
Stone Smartt,2024,0.0,TE0,0.0
Alvin Kamara,2024,0.0,RB0,0.0
JuJu Smith-Schuster,2024,0.0,WR0,0.0
Rodney Williams,2024,0.0,TE0,0.0
Blake Bell,2024,0.0,TE0,0.0
Colton Dowell,2024,0.0,WR0,0.0
Mitchell Wilcox,2024,0.0,TE0,0.0
Troy Franklin,2024,0.0,WR0,0.0
Easton Stick,2024,0.0,QB0,0.0
Rome Odunze,2024,0.0,WR0,0.0
Deuce Vaughn,2024,0.0,RB0,0.0
Drake Maye,2024,0.0,QB0,0.0
Roman Wilson,2024,0.0,WR0,0.0
Keelan Cole Sr.,2024,0.0,WR0,0.0
Tank Dell,2024,0.0,WR0,0.0
Ja'Tavion Sanders,2024,0.0,TE0,0.0
Caleb Williams,2024,0.0,QB0,0.0
Jalen Nailor,2024,0.0,WR0,0.0
DeAndre Carter,2024,0.0,WR0,0.0
Malik Nabers,2024,0.0,WR0,0.0
Will Shipley,2024,0.0,RB0,0.0
Kalif Raymond,2024,0.0,WR0,0.0
Dillon Stoner,2024,0.0,WR0,0.0
Justice Hill,2024,0.0,RB0,0.0
Gardner Minshew,2024,0.0,QB0,0.0
Dallas Goedert,2024,0.0,TE0,0.0
Keelan Doss,2024,0.0,WR0,0.0
C.J. Board,2024,0.0,WR0,0.0
Chris Manhertz,2024,0.0,TE0,0.0
Rico Dowdle,2024,0.0,RB0,0.0
Bryan Edwards,2024,0.0,WR0,0.0
Parris Campbell,2024,0.0,WR0,0.0
Noah Brown,2024,0.0,WR0,0.0
Jesper Horsted,2024,0.0,TE0,0.0
Aaron Rodgers,2024,0.0,QB0,0.0
Matt Sokol,2024,0.0,TE0,0.0
Michael Burton,2024,0.0,RB0,0.0
Hunter Kampmoyer,2024,0.0,TE0,0.0
Curtis Samuel,2024,0.0,WR0,0.0
Jonathon Brooks,2024,0.0,RB0,0.0
Terry McLaurin,2024,0.0,WR0,0.0
Justin Herbert,2024,0.0,QB0,0.0
Devin Duvernay,2024,0.0,WR0,0.0
Collin Johnson,2024,0.0,WR0,0.0
Shane Buechele,2024,0.0,QB0,0.0
Drew Lock,2024,0.0,QB0,0.0
Hayden Hurst,2024,0.0,TE0,0.0
Lil'Jordan Humphrey,2024,0.0,WR0,0.0
Kylen Granson,2024,0.0,TE0,0.0
Mitchell Trubisky,2024,0.0,QB0,0.0
Keaton Mitchell,2024,0.0,RB0,0.0
Dylan Laube,2024,0.0,RB0,0.0
Trey Lance,2024,0.0,QB0,0.0
Tony Poljan,2024,0.0,TE0,0.0
Jonathan Ward,2024,0.0,RB0,0.0
Trevon Wesco,2024,0.0,TE0,0.0
Nate Adkins,2024,0.0,TE0,0.0
Darrell Henderson Jr.,2024,0.0,RB0,0.0
Ladd McConkey,2024,0.0,WR0,0.0
Patrick Taylor Jr.,2024,0.0,RB0,0.0
Bucky Irving,2024,0.0,RB0,0.0
Parker Washington,2024,0.0,WR0,0.0
Marquez Stevenson,2024,0.0,WR0,0.0
Hunter Luepke,2024,0.0,RB0,0.0
C.J. Stroud,2024,0.0,QB0,0.0
Jacob Saylors,2024,0.0,RB0,0.0
Chase Cota,2024,0.0,WR0,0.0
Greg Dulcich,2024,0.0,TE0,0.0
Brian Thomas Jr.,2024,0.0,WR0,0.0
Ray-Ray McCloud III,2024,0.0,WR0,0.0
Brock Bowers,2024,0.0,TE0,0.0
Marvin Harrison Jr.,2024,0.0,WR0,0.0
Reggie Gilliam,2024,0.0,RB0,0.0
Dorian Thompson-Robinson,2024,0.0,QB0,0.0
Kyle Philips,2024,0.0,WR0,0.0
Kendall Blanton,2024,0.0,TE0,0.0
J.J. Taylor,2024,0.0,RB0,0.0
George Kittle,2024,0.0,TE0,0.0
Malachi Corley,2024,0.0,WR0,0.0
Trent Sherfield Sr.,2024,0.0,WR0,0.0
Armani Rogers,2024,0.0,TE0,0.0
Chris Streveler,2024,0.0,QB0,0.0
Khari Blasingame,2024,0.0,RB0,0.0
Cullen Gillaspia,2024,0.0,RB0,0.0
Kenny Golladay,2024,0.0,WR0,0.0
Chris Myarick,2024,0.0,TE0,0.0
Julius Chestnut,2024,0.0,RB0,0.0
Dante Miller,2024,0.0,RB0,0.0
Cethan Carter,2024,0.0,TE0,0.0
Trent Taylor,2024,0.0,WR0,0.0
Isaiah Davis,2024,0.0,RB0,0.0
James Washington,2024,0.0,WR0,0.0
Calvin Ridley,2024,0.0,WR0,0.0
Damien Harris,2024,0.0,RB0,0.0
Derrick Gore,2024,0.0,RB0,0.0
Marcedes Lewis,2024,0.0,TE0,0.0
Royce Freeman,2024,0.0,RB0,0.0
Mike Boone,2024,0.0,RB0,0.0
Tanner McLachlan,2024,0.0,TE0,0.0
Mack Hollins,2024,0.0,WR0,0.0
Jarrett Stidham,2024,0.0,QB0,0.0
Tejhaun Palmer,2024,0.0,WR0,0.0
Andrei Iosivas,2024,0.0,WR0,0.0
Tommy Sweeney,2024,0.0,TE0,0.0
Patrick Ricard,2024,0.0,RB0,0.0
Deshaun Watson,2024,0.0,QB0,0.0
Adonai Mitchell,2024,0.0,WR0,0.0
Richie James,2024,0.0,WR0,0.0
Jeff Wilson Jr.,2024,0.0,RB0,0.0
David Njoku,2024,0.0,TE0,0.0
Braxton Berrios,2024,0.0,WR0,0.0
Tyler Kroft,2024,0.0,TE0,0.0
Taylor Heinicke,2024,0.0,QB0,0.0
Foster Moreau,2024,0.0,TE0,0.0
Robert Tonyan,2024,0.0,TE0,0.0
Binjimen Victor,2024,0.0,WR0,0.0
Antonio Williams,2024,0.0,RB0,0.0
Austin Mack,2024,0.0,WR0,0.0
Luke Farrell,2024,0.0,TE0,0.0
Patrick Mahomes,2024,0.0,QB0,0.0
Miller Forristall,2024,0.0,TE0,0.0
Mason Kinsey,2024,0.0,WR0,0.0
Darnell Mooney,2024,0.0,WR0,0.0
Harrison Bryant,2024,0.0,TE0,0.0
Devin Singletary,2024,0.0,RB0,0.0
Marlon Mack,2024,0.0,RB0,0.0
D'Ernest Johnson,2024,0.0,RB0,0.0
Trey Ragas,2024,0.0,RB0,0.0
Jalen Hurts,2024,0.0,QB0,0.0
Eric Saubert,2024,0.0,TE0,0.0
J.J. McCarthy,2024,0.0,QB0,0.0
Tyson Bagent,2024,0.0,QB0,0.0
Britain Covey,2024,0.0,WR0,0.0
Irv Smith Jr.,2024,0.0,TE0,0.0
Nick Ralston,2024,0.0,RB0,0.0
Rashaad Penny,2024,0.0,RB0,0.0
Stefon Diggs,2024,0.0,WR0,0.0
Michael Thomas,2024,0.0,WR0,0.0
Mike Davis,2024,0.0,RB0,0.0
Kristian Wilkerson,2024,0.0,WR0,0.0
Tip Reiman,2024,0.0,TE0,0.0
Austin Walter,2024,0.0,RB0,0.0
Dareke Young,2024,0.0,WR0,0.0
Amari Cooper,2024,0.0,WR0,0.0
Taysom Hill,2024,0.0,TE0,0.0
Qadree Ollison,2024,0.0,RB0,0.0
Zach Davidson,2024,0.0,TE0,0.0
Mike Thomas,2024,0.0,WR0,0.0
John Wolford,2024,0.0,QB0,0.0
Devontez Walker,2024,0.0,WR0,0.0
Sterling Shepard,2024,0.0,WR0,0.0
Joshua Kelley,2024,0.0,RB0,0.0
Tyler Scott,2024,0.0,WR0,0.0
Dalton Kincaid,2024,0.0,TE0,0.0
Matt Ryan,2024,0.0,QB0,0.0
Joe Flacco,2024,0.0,QB0,0.0
DeSean Jackson,2024,0.0,WR0,0.0
Chad Henne,2024,0.0,QB0,0.0
Kevin White,2024,0.0,WR0,0.0
Ryan Miller,2024,0.0,WR0,0.0
Matthew Slater,2024,0.0,WR0,0.0
Josh Johnson,2024,0.0,QB0,0.0
Aaron Jones,2024,0.0,RB0,0.0
Chris Blair,2024,0.0,WR0,0.0
Logan Woodside,2024,0.0,QB0,0.0
Cooper Kupp,2024,0.0,WR0,0.0
Corey Davis,2024,0.0,WR0,0.0
Cedric Tillman,2024,0.0,WR0,0.0
Tyron Billy-Johnson,2024,0.0,WR0,0.0
Rashard Higgins,2024,0.0,WR0,0.0
Rachaad White,2024,0.0,RB0,0.0
Desmond Ridder,2024,0.0,QB0,0.0
O.J. Howard,2024,0.0,TE0,0.0
Derrick Henry,2024,0.0,RB0,0.0
Demarcus Robinson,2024,0.0,WR0,0.0
Carson Steele,2024,0.0,RB[],0.0
Andrew Beck,2024,0.0,RB0,0.0
D'Onta Foreman,2024,0.0,RB0,0.0
Kenneth Walker III,2024,0.0,RB0,0.0
Nick Bawden,2024,0.0,RB0,0.0
Alex Erickson,2024,0.0,WR0,0.0
Zay Jones,2024,0.0,WR0,0.0
Austin Hooper,2024,0.0,TE0,0.0
Kendre Miller,2024,0.0,RB0,0.0
Treylon Burks,2024,0.0,WR0,0.0
John Metchie III,2024,0.0,WR0,0.0
Keilan Robinson,2024,0.0,RB0,0.0
Snoop Conner,2024,0.0,RB0,0.0
Adam Trautman,2024,0.0,TE0,0.0
Chase Daniel,2024,0.0,QB0,0.0
Brian Hoyer,2024,0.0,QB0,0.0
Matthew Stafford,2024,0.0,QB0,0.0
Jacob Hollister,2024,0.0,TE0,0.0
Dee Eskridge,2024,0.0,WR0,0.0
Kareem Hunt,2024,0.0,RB0,0.0
Jordan Howard,2024,0.0,RB0,0.0
Zach Pascal,2024,0.0,WR0,0.0
Nick Mullens,2024,0.0,QB0,0.0
Jared Bernhardt,2024,0.0,WR0,0.0
Tahj Washington,2024,0.0,WR0,0.0
Donald Parham Jr.,2024,0.0,TE0,0.0
T.J. Vasher,2024,0.0,WR0,0.0
Spencer Brown,2024,0.0,RB0,0.0
Tanner Gentry,2024,0.0,WR0,0.0
Ben DiNucci,2024,0.0,QB0,0.0
Christian Kirk,2024,0.0,WR0,0.0
Amari Rodgers,2024,0.0,WR0,0.0
Tee Higgins,2024,0.0,WR0,0.0
Travis Etienne Jr.,2024,0.0,RB0,0.0
Ty'Son Williams,2024,0.0,RB0,0.0
AJ Dillon,2024,0.0,RB0,0.0
Hunter Long,2024,0.0,TE0,0.0
Cam Akers,2024,0.0,RB0,0.0
Tre' McKitty,2024,0.0,TE0,0.0
Malik Cunningham,2024,0.0,WR0,0.0
Ronald Jones,2024,0.0,RB0,0.0
Sam Darnold,2024,0.0,QB0,0.0
JaMycal Hasty,2024,0.0,RB0,0.0
Cody Thompson,2024,0.0,WR0,0.0
Colt McCoy,2024,0.0,QB0,0.0
Xazavian Valladay,2024,0.0,RB0,0.0
Andre Roberts,2024,0.0,WR0,0.0
Jimmy Graham,2024,0.0,TE0,0.0
Jaylen Wright,2024,0.0,RB0,0.0
KJ Hamler,2024,0.0,WR0,0.0
Tommy DeVito,2024,0.0,QB0,0.0
Dontrell Hilliard,2024,0.0,RB0,0.0
Noah Gray,2024,0.0,TE0,0.0
Jeff Smith,2024,0.0,WR0,0.0
Sage Surratt,2024,0.0,TE0,0.0
Deon Jackson,2024,0.0,RB0,0.0
Stanley Morgan Jr.,2024,0.0,WR0,0.0
Kadarius Toney,2024,0.0,WR0,0.0
Malik Davis,2024,0.0,RB0,0.0
DeeJay Dallas,2024,0.0,RB0,0.0
Sione Vaki,2024,0.0,RB0,0.0
Deebo Samuel Sr.,2024,0.0,WR0,0.0
Devine Ozigbo,2024,0.0,RB0,0.0
Ihmir Smith-Marsette,2024,0.0,WR0,0.0
Brandon Smith,2024,0.0,WR0,0.0
Mohamed Ibrahim,2024,0.0,RB0,0.0
Michael Carter,2024,0.0,RB0,0.0
Kenneth Gainwell,2024,0.0,RB0,0.0
Dazz Newsome,2024,0.0,WR0,0.0
Joshua Dobbs,2024,0.0,QB0,0.0
Kenny Yeboah,2024,0.0,TE0,0.0
Grant DuBose,2024,0.0,WR0,0.0
Jake Fromm,2024,0.0,QB0,0.0
Xavier Worthy,2024,0.0,WR0,0.0
Kenny Pickett,2024,0.0,QB0,0.0
Chris Oladokun,2024,0.0,QB0,0.0
Hendon Hooker,2024,0.0,QB0,0.0
Dalton Keene,2024,0.0,TE0,0.0
Seth Williams,2024,0.0,WR0,0.0
Kellen Mond,2024,0.0,QB0,0.0
Charlie Jones,2024,0.0,WR0,0.0
Samori Toure,2024,0.0,WR0,0.0
Ronnie Bell,2024,0.0,WR0,0.0
Juwan Johnson,2024,0.0,TE0,0.0
Hassan Haskins,2024,0.0,RB0,0.0
Dan Chisena,2024,0.0,WR0,0.0
Irvin Charles,2024,0.0,WR0,0.0
Saquon Barkley,2024,0.0,RB0,0.0
Luke Schoonmaker,2024,0.0,TE0,0.0
Anthony Schwartz,2024,0.0,WR0,0.0
Jaylen Waddle,2024,0.0,WR0,0.0
Jerome Ford,2024,0.0,RB0,0.0
Cameron Latu,2024,0.0,TE0,0.0
Nate Sudfeld,2024,0.0,QB0,0.0
Mark Ingram II,2024,0.0,RB0,0.0
Julio Jones,2024,0.0,WR0,0.0
A.J. Green,2024,0.0,WR0,0.0
Nick Westbrook-Ikhine,2024,0.0,WR0,0.0
Blaine Gabbert,2024,0.0,QB0,0.0
C.J. Beathard,2024,0.0,QB0,0.0
Tevin Coleman,2024,0.0,RB0,0.0
Andy Dalton,2024,0.0,QB0,0.0
Jesse James,2024,0.0,TE0,0.0
Randall Cobb,2024,0.0,WR0,0.0
Kyle Rudolph,2024,0.0,TE0,0.0
Tom Kennedy,2024,0.0,WR0,0.0
Zach Gentry,2024,0.0,TE0,0.0
Tim Boyle,2024,0.0,QB0,0.0
Adam Prentice,2024,0.0,RB0,0.0
Tyler Boyd,2024,0.0,WR0,0.0
Charlie Kolar,2024,0.0,TE0,0.0
Mike Williams,2024,0.0,WR0,0.0
Troy Hairston,2024,0.0,RB0,0.0
Roger Carter Jr.,2024,0.0,TE0,0.0
James Conner,2024,0.0,RB0,0.0
Godwin Igwebuike,2024,0.0,RB0,0.0
Tyrod Taylor,2024,0.0,QB0,0.0
Taiwan Jones,2024,0.0,RB0,0.0
Jamal Agnew,2024,0.0,WR0,0.0
Larry Rountree III,2024,0.0,RB0,0.0
Craig Reynolds,2024,0.0,RB0,0.0
Abram Smith,2024,0.0,RB0,0.0
Patrick Laird,2024,0.0,RB0,0.0
Marquise Brown,2024,0.0,WR0,0.0
Grant Calcaterra,2024,0.0,TE0,0.0
CeeDee Lamb,2024,0.0,WR0,0.0
Trey Sermon,2024,0.0,RB0,0.0
Corey Clement,2024,0.0,RB0,0.0
Jelani Woods,2024,0.0,TE0,0.0
Rondale Moore,2024,0.0,WR0,0.0
Chuba Hubbard,2024,0.0,RB0,0.0
Dante Pettis,2024,0.0,WR0,0.0
Kenyan Drake,2024,0.0,RB0,0.0
Will Dissly,2024,0.0,TE0,0.0
Dawson Knox,2024,0.0,TE0,0.0
Elijah Moore,2024,0.0,WR0,0.0
Van Jefferson,2024,0.0,WR0,0.0
Isaac Guerendo,2024,0.0,RB0,0.0
Rhamondre Stevenson,2024,0.0,RB0,0.0
Drew Sample,2024,0.0,TE0,0.0
Tylan Wallace,2024,0.0,WR0,0.0
Payne Durham,2024,0.0,TE0,0.0
Jashaun Corbin,2024,0.0,RB0,0.0
Deneric Prince,2024,0.0,RB0,0.0
Najee Harris,2024,0.0,RB0,0.0
Jerry Jeudy,2024,0.0,WR0,0.0
Mac Jones,2024,0.0,QB0,0.0
Brian Robinson Jr.,2024,0.0,RB0,0.0
DeVonta Smith,2024,0.0,WR0,0.0
Nick Bellore,2024,0.0,RB0,0.0
Kendall Hinton,2024,0.0,WR0,0.0
Tua Tagovailoa,2024,0.0,QB0,0.0
Michael Wiley,2024,0.0,RB0,0.0
Noah Togiai,2024,0.0,TE0,0.0
Kendrick Bourne,2024,0.0,WR0,0.0
Elijah Mitchell,2024,0.0,RB0,0.0
Jonathan Williams,2024,0.0,RB0,0.0
Elijah Cooks,2024,0.0,WR0,0.0
Louis Rees-Zammit,2024,0.0,RB0,0.0
Tarik Black,2024,0.0,WR0,0.0
Nico Collins,2024,0.0,WR0,0.0
Keon Coleman,2024,0.0,WR0,0.0
Jeremy McNichols,2024,0.0,RB0,0.0
Jalen Reagor,2024,0.0,WR0,0.0
Isaiah Williams,2024,0.0,WR[],0.0
Miles Sanders,2024,0.0,RB0,0.0
Jordan Whittington,2024,0.0,WR0,0.0
Tommy Tremble,2024,0.0,TE0,0.0
Devaughn Vele,2024,0.0,WR0,0.0
Falcons D/ST,2024,0.0,D/ST0,0.0
Bills D/ST,2024,0.0,D/ST0,0.0
Bears D/ST,2024,0.0,D/ST0,0.0
Bengals D/ST,2024,0.0,D/ST0,0.0
Browns D/ST,2024,0.0,D/ST0,0.0
Cowboys D/ST,2024,0.0,D/ST0,0.0
Broncos D/ST,2024,0.0,D/ST0,0.0
Lions D/ST,2024,0.0,D/ST0,0.0
Packers D/ST,2024,0.0,D/ST0,0.0
Titans D/ST,2024,0.0,D/ST0,0.0
Colts D/ST,2024,0.0,D/ST0,0.0
Chiefs D/ST,2024,0.0,D/ST0,0.0
Raiders D/ST,2024,0.0,D/ST0,0.0
Rams D/ST,2024,0.0,D/ST0,0.0
Dolphins D/ST,2024,0.0,D/ST0,0.0
Vikings D/ST,2024,0.0,D/ST0,0.0
Patriots D/ST,2024,0.0,D/ST0,0.0
Saints D/ST,2024,0.0,D/ST0,0.0
Giants D/ST,2024,0.0,D/ST0,0.0
Jets D/ST,2024,0.0,D/ST0,0.0
Eagles D/ST,2024,0.0,D/ST0,0.0
Cardinals D/ST,2024,0.0,D/ST0,0.0
Steelers D/ST,2024,0.0,D/ST0,0.0
Chargers D/ST,2024,0.0,D/ST0,0.0
49ers D/ST,2024,0.0,D/ST0,0.0
Seahawks D/ST,2024,0.0,D/ST0,0.0
Buccaneers D/ST,2024,0.0,D/ST0,0.0
Commanders D/ST,2024,0.0,D/ST0,0.0
Panthers D/ST,2024,0.0,D/ST0,0.0
Josiah Deguara,2024,0.0,TE0,0.0
Jaguars D/ST,2024,0.0,D/ST0,0.0
Ravens D/ST,2024,0.0,D/ST0,0.0
Texans D/ST,2024,0.0,D/ST0,0.0
Wan'Dale Robinson,2024,0.0,WR0,0.0
Evan Hull,2024,0.0,RB0,0.0
Malik Washington,2024,0.0,WR0,0.0
Ben Mason,2024,0.0,RB0,0.0
Donovan Peoples-Jones,2024,0.0,WR0,0.0
Tyler Davis,2024,0.0,TE0,0.0
Sam Ehlinger,2024,0.0,QB0,0.0
Ian Thomas,2024,0.0,TE0,0.0
Peyton Hendershot,2024,0.0,TE0,0.0
Audric Estime,2024,0.0,RB0,0.0
Maurice Alexander,2024,0.0,WR0,0.0
Ryan Tannehill,2024,0.0,QB0,0.0
Nick Foles,2024,0.0,QB0,0.0
Kirk Cousins,2024,0.0,QB0,0.0
Russell Wilson,2024,0.0,QB0,0.0
C.J. Ham,2024,0.0,RB0,0.0
T.Y. Hilton,2024,0.0,WR0,0.0
Garrett Wilson,2024,0.0,WR0,0.0
Anthony McFarland Jr.,2024,0.0,RB0,0.0
Ben Sims,2024,0.0,TE0,0.0
Connor Heyward,2024,0.0,TE0,0.0
Cody White,2024,0.0,WR0,0.0
Andy Isabella,2024,0.0,WR0,0.0
J.K. Dobbins,2024,0.0,RB0,0.0
Jamaal Williams,2024,0.0,RB0,0.0
Trinity Benson,2024,0.0,WR0,0.0
Scotty Miller,2024,0.0,WR0,0.0
Ashton Dulin,2024,0.0,WR0,0.0
Marvin Jones Jr.,2024,0.0,WR0,0.0
Malcolm Brown,2024,0.0,RB0,0.0
Kyric McGowan,2024,0.0,WR0,0.0
Ben Ellefson,2024,0.0,TE0,0.0
Case Keenum,2024,0.0,QB0,0.0
Jaylen Warren,2024,0.0,RB0,0.0
Antoine Green,2024,0.0,WR0,0.0
British Brooks,2024,0.0,RB[],0.0
Cole Kmet,2024,0.0,TE0,0.0
Tory Carter,2024,0.0,RB0,0.0
Clyde Edwards-Helaire,2024,0.0,RB0,0.0
Racey McMath,2024,0.0,WR0,0.0
Brock Wright,2024,0.0,TE0,0.0
Myron Mitchell,2024,0.0,WR0,0.0
Ty Chandler,2024,0.0,RB0,0.0
Joshua Palmer,2024,0.0,WR0,0.0
Princeton Fant,2024,0.0,TE0,0.0
Jonathan Taylor,2024,0.0,RB0,0.0
Keith Kirkwood,2024,0.0,WR0,0.0
Marcus Kemp,2024,0.0,WR0,0.0
Juwann Winfree,2024,0.0,WR0,0.0
Jake Ferguson,2024,0.0,TE0,0.0
Cole Beasley,2024,0.0,WR0,0.0
Matt Bushman,2024,0.0,TE0,0.0
Malik Willis,2024,0.0,QB0,0.0
Allen Lazard,2024,0.0,WR0,0.0
Isaiah Hodgins,2024,0.0,WR0,0.0
Davis Mills,2024,0.0,QB0,0.0
Tyler Allgeier,2024,0.0,RB0,0.0
Hunter Henry,2024,0.0,TE0,0.0
Colby Parkinson,2024,0.0,TE0,0.0
Tucker Fisk,2024,0.0,TE0,0.0
Dallin Holker,2024,0.0,TE0,0.0
Jaren Hall,2024,0.0,QB0,0.0
Dax Milne,2024,0.0,WR0,0.0
Courtland Sutton,2024,0.0,WR0,0.0
Jordan Akins,2024,0.0,TE0,0.0
Tre'Quan Smith,2024,0.0,WR0,0.0
Brandon Bolden,2024,0.0,RB0,0.0
Johnny Johnson III,2024,0.0,WR0,0.0
Ellis Merriweather,2024,0.0,RB0,0.0
Michael Pratt,2024,0.0,QB0,0.0
Zach Evans,2024,0.0,RB0,0.0
Trenton Irwin,2024,0.0,WR0,0.0
Khalil Shakir,2024,0.0,WR0,0.0
Jake Tonges,2024,0.0,TE0,0.0
Geoff Swaim,2024,0.0,TE0,0.0
Trestan Ebner,2024,0.0,RB0,0.0
Parker Hesse,2024,0.0,TE0,0.0
Kirk Merritt,2024,0.0,RB0,0.0
Josh Gordon,2024,0.0,WR0,0.0
David Bell,2024,0.0,WR0,0.0
Jared Goff,2024,0.0,QB0,0.0
